
a.out.sbt.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <_init>:
       0:	53                   	push   %rbx
     1f8:	41 0f 94 c0          	sete   %r8b
     1fc:	49 89 c9             	mov    %rcx,%r9
     1ff:	49 c1 e9 3f          	shr    $0x3f,%r9
     203:	48 31 ca             	xor    %rcx,%rdx
     206:	48 21 c2             	and    %rax,%rdx
     209:	48 c1 ea 3f          	shr    $0x3f,%rdx
     20d:	41 c1 e0 06          	shl    $0x6,%r8d
     211:	41 c1 e1 07          	shl    $0x7,%r9d
     215:	45 09 c1             	or     %r8d,%r9d
     218:	c1 e2 0b             	shl    $0xb,%edx
     21b:	44 09 ca             	or     %r9d,%edx
     21e:	09 f2                	or     %esi,%edx
     220:	48 89 4f 10          	mov    %rcx,0x10(%rdi)
     224:	48 c7 c0 2a f7 ff ff 	mov    $0xfffffffffffff72a,%rax
     22b:	48 8b b7 80 00 00 00 	mov    0x80(%rdi),%rsi
     232:	48 21 c6             	and    %rax,%rsi
     235:	48 09 d6             	or     %rdx,%rsi
     238:	48 89 b7 80 00 00 00 	mov    %rsi,0x80(%rdi)
     23f:	48 89 4f 18          	mov    %rcx,0x18(%rdi)
     243:	66 66 66 66 2e 0f 1f 	data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
     24a:	84 00 00 00 00 00 
     250:	4c 8b 47 18          	mov    0x18(%rdi),%r8
     254:	48 8b 4f 20          	mov    0x20(%rdi),%rcx
     258:	48 89 ca             	mov    %rcx,%rdx
     25b:	4c 29 c2             	sub    %r8,%rdx
     25e:	48 89 ce             	mov    %rcx,%rsi
     261:	4c 31 c6             	xor    %r8,%rsi
     264:	41 89 f1             	mov    %esi,%r9d
     267:	41 31 d1             	xor    %edx,%r9d
     26a:	41 83 e1 10          	and    $0x10,%r9d
     26e:	49 89 d2             	mov    %rdx,%r10
     271:	49 c1 ea 04          	shr    $0x4,%r10
     275:	49 31 d2             	xor    %rdx,%r10
     278:	4c 89 d2             	mov    %r10,%rdx
     27b:	48 c1 ea 02          	shr    $0x2,%rdx
     27f:	44 31 d2             	xor    %r10d,%edx
     282:	41 89 d2             	mov    %edx,%r10d
     285:	41 d1 ea             	shr    $1,%r10d
     288:	41 31 d2             	xor    %edx,%r10d
     28b:	31 d2                	xor    %edx,%edx
     28d:	41 f6 c2 01          	test   $0x1,%r10b
     291:	0f 94 c2             	sete   %dl
     294:	c1 e2 02             	shl    $0x2,%edx
     297:	45 31 d2             	xor    %r10d,%r10d
     29a:	49 89 cb             	mov    %rcx,%r11
     29d:	4d 29 c3             	sub    %r8,%r11
     2a0:	41 0f 94 c2          	sete   %r10b
     2a4:	44 11 ca             	adc    %r9d,%edx
     2a7:	4c 31 d9             	xor    %r11,%rcx
     2aa:	49 c1 eb 3f          	shr    $0x3f,%r11
     2ae:	48 21 f1             	and    %rsi,%rcx
     2b1:	48 c1 e9 3f          	shr    $0x3f,%rcx
     2b5:	41 c1 e2 06          	shl    $0x6,%r10d
     2b9:	41 c1 e3 07          	shl    $0x7,%r11d
     2bd:	45 09 d3             	or     %r10d,%r11d
     2c0:	c1 e1 0b             	shl    $0xb,%ecx
     2c3:	44 09 d9             	or     %r11d,%ecx
     2c6:	09 d1                	or     %edx,%ecx
     2c8:	48 8b b7 80 00 00 00 	mov    0x80(%rdi),%rsi
     2cf:	48 21 c6             	and    %rax,%rsi
     2d2:	48 09 ce             	or     %rcx,%rsi
     2d5:	48 89 b7 80 00 00 00 	mov    %rsi,0x80(%rdi)
     2dc:	f6 c2 01             	test   $0x1,%dl
     2df:	0f 84 be 01 00 00    	je     4a3 <_IO_adjust_column+0x303>
     2e5:	48 8b 4f 18          	mov    0x18(%rdi),%rcx
     2e9:	48 8d 71 ff          	lea    -0x1(%rcx),%rsi
     2ed:	48 89 ca             	mov    %rcx,%rdx
     2f0:	48 31 f2             	xor    %rsi,%rdx
     2f3:	41 89 d1             	mov    %edx,%r9d
     2f6:	41 83 e1 10          	and    $0x10,%r9d
     2fa:	49 89 f0             	mov    %rsi,%r8
     2fd:	49 c1 e8 04          	shr    $0x4,%r8
     301:	49 31 f0             	xor    %rsi,%r8
     304:	4c 89 c6             	mov    %r8,%rsi
     307:	48 c1 ee 02          	shr    $0x2,%rsi
     30b:	44 31 c6             	xor    %r8d,%esi
     30e:	41 89 f2             	mov    %esi,%r10d
     311:	41 d1 ea             	shr    $1,%r10d
     314:	41 31 f2             	xor    %esi,%r10d
     317:	45 31 c0             	xor    %r8d,%r8d
     31a:	41 f6 c2 01          	test   $0x1,%r10b
     31e:	41 0f 94 c0          	sete   %r8b
     322:	41 c1 e0 02          	shl    $0x2,%r8d
     326:	45 31 d2             	xor    %r10d,%r10d
     329:	48 89 ce             	mov    %rcx,%rsi
     32c:	48 83 ee 01          	sub    $0x1,%rsi
     330:	41 0f 94 c2          	sete   %r10b
     334:	45 11 c8             	adc    %r9d,%r8d
     337:	49 89 f1             	mov    %rsi,%r9
     33a:	49 c1 e9 3f          	shr    $0x3f,%r9
     33e:	48 21 ca             	and    %rcx,%rdx
     341:	48 c1 ea 3f          	shr    $0x3f,%rdx
     345:	41 c1 e2 06          	shl    $0x6,%r10d
     349:	41 c1 e1 07          	shl    $0x7,%r9d
     34d:	45 09 d1             	or     %r10d,%r9d
     350:	c1 e2 0b             	shl    $0xb,%edx
     353:	44 09 ca             	or     %r9d,%edx
     356:	44 09 c2             	or     %r8d,%edx
     359:	48 89 77 18          	mov    %rsi,0x18(%rdi)
     35d:	48 8b 8f 80 00 00 00 	mov    0x80(%rdi),%rcx
     364:	48 21 c1             	and    %rax,%rcx
     367:	48 09 d1             	or     %rdx,%rcx
     36a:	48 89 8f 80 00 00 00 	mov    %rcx,0x80(%rdi)
     371:	0f b6 16             	movzbl (%rsi),%edx
     374:	41 89 d0             	mov    %edx,%r8d
     377:	41 80 e8 0a          	sub    $0xa,%r8b
     37b:	89 d6                	mov    %edx,%esi
     37d:	44 30 c6             	xor    %r8b,%sil
     380:	41 89 f1             	mov    %esi,%r9d
     383:	41 80 e1 10          	and    $0x10,%r9b
     387:	45 89 c2             	mov    %r8d,%r10d
     38a:	41 c0 ea 04          	shr    $0x4,%r10b
     38e:	45 30 c2             	xor    %r8b,%r10b
     391:	45 89 d0             	mov    %r10d,%r8d
     394:	41 c0 e8 02          	shr    $0x2,%r8b
     398:	45 30 d0             	xor    %r10b,%r8b
     39b:	45 89 c2             	mov    %r8d,%r10d
     39e:	41 d0 ea             	shr    $1,%r10b
     3a1:	45 30 c2             	xor    %r8b,%r10b
     3a4:	45 31 c0             	xor    %r8d,%r8d
     3a7:	41 f6 c2 01          	test   $0x1,%r10b
     3ab:	41 0f 94 c0          	sete   %r8b
     3af:	41 c1 e0 02          	shl    $0x2,%r8d
     3b3:	45 31 d2             	xor    %r10d,%r10d
     3b6:	41 89 d3             	mov    %edx,%r11d
     3b9:	41 80 eb 0a          	sub    $0xa,%r11b
     3bd:	41 0f 94 c2          	sete   %r10b
     3c1:	45 0f b6 c9          	movzbl %r9b,%r9d
     3c5:	45 11 c1             	adc    %r8d,%r9d
     3c8:	40 20 d6             	and    %dl,%sil
     3cb:	40 c0 ee 07          	shr    $0x7,%sil
     3cf:	41 c1 e2 06          	shl    $0x6,%r10d
     3d3:	41 80 e3 80          	and    $0x80,%r11b
     3d7:	45 0f b6 c3          	movzbl %r11b,%r8d
     3db:	45 09 d0             	or     %r10d,%r8d
     3de:	40 0f b6 f6          	movzbl %sil,%esi
     3e2:	c1 e6 0b             	shl    $0xb,%esi
     3e5:	44 09 c6             	or     %r8d,%esi
     3e8:	44 09 ce             	or     %r9d,%esi
     3eb:	0f b7 f6             	movzwl %si,%esi
     3ee:	48 81 e1 2a f7 ff ff 	and    $0xfffffffffffff72a,%rcx
     3f5:	48 09 f1             	or     %rsi,%rcx
     3f8:	48 89 8f 80 00 00 00 	mov    %rcx,0x80(%rdi)
     3ff:	80 fa 0a             	cmp    $0xa,%dl
     402:	0f 85 48 fe ff ff    	jne    250 <_IO_adjust_column+0xb0>
     408:	48 8b 4f 10          	mov    0x10(%rdi),%rcx
     40c:	4c 8b 4f 18          	mov    0x18(%rdi),%r9
     410:	48 89 c8             	mov    %rcx,%rax
     413:	4c 29 c8             	sub    %r9,%rax
     416:	48 89 ca             	mov    %rcx,%rdx
     419:	4c 31 ca             	xor    %r9,%rdx
     41c:	41 89 d2             	mov    %edx,%r10d
     41f:	41 31 c2             	xor    %eax,%r10d
     422:	41 83 e2 10          	and    $0x10,%r10d
     426:	48 89 c6             	mov    %rax,%rsi
     429:	48 c1 ee 04          	shr    $0x4,%rsi
     42d:	48 31 c6             	xor    %rax,%rsi
     430:	49 89 f0             	mov    %rsi,%r8
     433:	49 c1 e8 02          	shr    $0x2,%r8
     437:	41 31 f0             	xor    %esi,%r8d
     43a:	45 89 c3             	mov    %r8d,%r11d
     43d:	41 d1 eb             	shr    $1,%r11d
     440:	45 31 c3             	xor    %r8d,%r11d
     443:	31 f6                	xor    %esi,%esi
     445:	41 f6 c3 01          	test   $0x1,%r11b
     449:	40 0f 94 c6          	sete   %sil
     44d:	c1 e6 02             	shl    $0x2,%esi
     450:	45 31 c0             	xor    %r8d,%r8d
     453:	49 89 cb             	mov    %rcx,%r11
     456:	4d 29 cb             	sub    %r9,%r11
     459:	41 0f 94 c0          	sete   %r8b
     45d:	44 11 d6             	adc    %r10d,%esi
     460:	4c 31 d9             	xor    %r11,%rcx
     463:	4c 89 5f 10          	mov    %r11,0x10(%rdi)
     467:	49 c1 eb 3f          	shr    $0x3f,%r11
     46b:	48 21 d1             	and    %rdx,%rcx
     46e:	48 c1 e9 3f          	shr    $0x3f,%rcx
     472:	41 c1 e0 06          	shl    $0x6,%r8d
     476:	41 c1 e3 07          	shl    $0x7,%r11d
     47a:	45 09 c3             	or     %r8d,%r11d
     47d:	c1 e1 0b             	shl    $0xb,%ecx
     480:	44 09 d9             	or     %r11d,%ecx
     483:	09 f1                	or     %esi,%ecx
     485:	48 c7 c2 2a f7 ff ff 	mov    $0xfffffffffffff72a,%rdx
     48c:	48 23 97 80 00 00 00 	and    0x80(%rdi),%rdx
     493:	48 09 ca             	or     %rcx,%rdx
     496:	48 89 97 80 00 00 00 	mov    %rdx,0x80(%rdi)
     49d:	ff c8                	dec    %eax
     49f:	48 89 07             	mov    %rax,(%rdi)
     4a2:	c3                   	ret
     4a3:	8b 07                	mov    (%rdi),%eax
     4a5:	8b 4f 28             	mov    0x28(%rdi),%ecx
     4a8:	8d 14 08             	lea    (%rax,%rcx,1),%edx
     4ab:	89 c6                	mov    %eax,%esi
     4ad:	31 ce                	xor    %ecx,%esi
     4af:	41 89 f0             	mov    %esi,%r8d
     4b2:	41 31 d0             	xor    %edx,%r8d
     4b5:	41 83 e0 10          	and    $0x10,%r8d
     4b9:	41 89 d1             	mov    %edx,%r9d
     4bc:	41 c1 e9 04          	shr    $0x4,%r9d
     4c0:	41 31 d1             	xor    %edx,%r9d
     4c3:	44 89 ca             	mov    %r9d,%edx
     4c6:	c1 ea 02             	shr    $0x2,%edx
     4c9:	44 31 ca             	xor    %r9d,%edx
     4cc:	41 89 d1             	mov    %edx,%r9d
     4cf:	41 d1 e9             	shr    $1,%r9d
     4d2:	41 31 d1             	xor    %edx,%r9d
     4d5:	31 d2                	xor    %edx,%edx
     4d7:	41 f6 c1 01          	test   $0x1,%r9b
     4db:	0f 94 c2             	sete   %dl
     4de:	c1 e2 02             	shl    $0x2,%edx
     4e1:	01 c1                	add    %eax,%ecx
     4e3:	44 11 c2             	adc    %r8d,%edx
     4e6:	45 31 c0             	xor    %r8d,%r8d
     4e9:	85 c9                	test   %ecx,%ecx
     4eb:	f7 d6                	not    %esi
     4ed:	41 0f 94 c0          	sete   %r8b
     4f1:	31 c8                	xor    %ecx,%eax
     4f3:	21 f0                	and    %esi,%eax
     4f5:	41 c1 e0 06          	shl    $0x6,%r8d
     4f9:	48 89 0f             	mov    %rcx,(%rdi)
     4fc:	c1 e9 18             	shr    $0x18,%ecx
     4ff:	83 e1 80             	and    $0xffffff80,%ecx
     502:	44 09 c1             	or     %r8d,%ecx
     505:	c1 e8 14             	shr    $0x14,%eax
     508:	25 00 08 00 00       	and    $0x800,%eax
     50d:	09 c8                	or     %ecx,%eax
     50f:	09 d0                	or     %edx,%eax
     511:	48 c7 c1 2a f7 ff ff 	mov    $0xfffffffffffff72a,%rcx
     518:	48 23 8f 80 00 00 00 	and    0x80(%rdi),%rcx
     51f:	48 09 c1             	or     %rax,%rcx
     522:	48 89 8f 80 00 00 00 	mov    %rcx,0x80(%rdi)
     529:	c3                   	ret
     52a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)

0000000000000530 <_IO_remove_marker>:
     530:	48 8b 47 28          	mov    0x28(%rdi),%rax
     534:	48 8b 40 08          	mov    0x8(%rax),%rax
     538:	48 89 47 18          	mov    %rax,0x18(%rdi)
     53c:	48 8b 48 60          	mov    0x60(%rax),%rcx
     540:	31 c0                	xor    %eax,%eax
     542:	48 85 c9             	test   %rcx,%rcx
     545:	0f 94 c0             	sete   %al
     548:	48 89 ca             	mov    %rcx,%rdx
     54b:	48 c1 ea 3f          	shr    $0x3f,%rdx
     54f:	48 89 ce             	mov    %rcx,%rsi
     552:	48 c1 ee 04          	shr    $0x4,%rsi
     556:	48 31 ce             	xor    %rcx,%rsi
     559:	49 89 f0             	mov    %rsi,%r8
     55c:	49 c1 e8 02          	shr    $0x2,%r8
     560:	41 31 f0             	xor    %esi,%r8d
     563:	44 89 c6             	mov    %r8d,%esi
     566:	d1 ee                	shr    $1,%esi
     568:	44 31 c6             	xor    %r8d,%esi
     56b:	45 31 c0             	xor    %r8d,%r8d
     56e:	40 f6 c6 01          	test   $0x1,%sil
     572:	41 0f 94 c0          	sete   %r8b
     576:	c1 e0 06             	shl    $0x6,%eax
     579:	42 8d 04 80          	lea    (%rax,%r8,4),%eax
     57d:	c1 e2 07             	shl    $0x7,%edx
     580:	09 c2                	or     %eax,%edx
     582:	48 c7 c0 2a f7 ff ff 	mov    $0xfffffffffffff72a,%rax
     589:	48 8b b7 80 00 00 00 	mov    0x80(%rdi),%rsi
     590:	48 21 c6             	and    %rax,%rsi
     593:	48 09 d6             	or     %rdx,%rsi
     596:	48 89 0f             	mov    %rcx,(%rdi)
     599:	48 89 b7 80 00 00 00 	mov    %rsi,0x80(%rdi)
     5a0:	48 85 c9             	test   %rcx,%rcx
     5a3:	0f 84 9d 01 00 00    	je     746 <_IO_remove_marker+0x216>
     5a9:	48 8b 4f 18          	mov    0x18(%rdi),%rcx
     5ad:	48 8d 71 60          	lea    0x60(%rcx),%rsi
     5b1:	48 89 ca             	mov    %rcx,%rdx
     5b4:	48 31 f2             	xor    %rsi,%rdx
     5b7:	41 89 d0             	mov    %edx,%r8d
     5ba:	41 83 e0 10          	and    $0x10,%r8d
     5be:	49 89 f1             	mov    %rsi,%r9
     5c1:	49 c1 e9 04          	shr    $0x4,%r9
     5c5:	49 31 f1             	xor    %rsi,%r9
     5c8:	4c 89 ce             	mov    %r9,%rsi
     5cb:	48 c1 ee 02          	shr    $0x2,%rsi
     5cf:	44 31 ce             	xor    %r9d,%esi
     5d2:	41 89 f1             	mov    %esi,%r9d
     5d5:	41 d1 e9             	shr    $1,%r9d
     5d8:	41 31 f1             	xor    %esi,%r9d
     5db:	31 f6                	xor    %esi,%esi
     5dd:	41 f6 c1 01          	test   $0x1,%r9b
     5e1:	40 0f 94 c6          	sete   %sil
     5e5:	c1 e6 02             	shl    $0x2,%esi
     5e8:	49 89 c9             	mov    %rcx,%r9
     5eb:	49 83 c1 60          	add    $0x60,%r9
     5ef:	44 11 c6             	adc    %r8d,%esi
     5f2:	45 31 c0             	xor    %r8d,%r8d
     5f5:	4d 85 c9             	test   %r9,%r9
     5f8:	48 f7 d1             	not    %rcx
     5fb:	41 0f 94 c0          	sete   %r8b
     5ff:	4c 89 4f 18          	mov    %r9,0x18(%rdi)
     603:	49 c1 e9 3f          	shr    $0x3f,%r9
     607:	48 21 d1             	and    %rdx,%rcx
     60a:	48 c1 e9 3f          	shr    $0x3f,%rcx
     60e:	41 c1 e0 06          	shl    $0x6,%r8d
     612:	41 c1 e1 07          	shl    $0x7,%r9d
     616:	45 09 c1             	or     %r8d,%r9d
     619:	c1 e1 0b             	shl    $0xb,%ecx
     61c:	44 09 c9             	or     %r9d,%ecx
     61f:	09 f1                	or     %esi,%ecx
     621:	48 8b 97 80 00 00 00 	mov    0x80(%rdi),%rdx
     628:	48 21 c2             	and    %rax,%rdx
     62b:	48 09 ca             	or     %rcx,%rdx
     62e:	48 89 97 80 00 00 00 	mov    %rdx,0x80(%rdi)
     635:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
     63c:	00 00 00 00 
     640:	48 8b 0f             	mov    (%rdi),%rcx
     643:	48 8b 57 28          	mov    0x28(%rdi),%rdx
     647:	48 89 d6             	mov    %rdx,%rsi
     64a:	48 31 ce             	xor    %rcx,%rsi
     64d:	49 89 d0             	mov    %rdx,%r8
     650:	49 29 c8             	sub    %rcx,%r8
     653:	41 89 f1             	mov    %esi,%r9d
     656:	45 31 c1             	xor    %r8d,%r9d
     659:	41 83 e1 10          	and    $0x10,%r9d
     65d:	4d 89 c2             	mov    %r8,%r10
     660:	49 c1 ea 04          	shr    $0x4,%r10
     664:	4d 31 c2             	xor    %r8,%r10
     667:	4d 89 d0             	mov    %r10,%r8
     66a:	49 c1 e8 02          	shr    $0x2,%r8
     66e:	45 31 d0             	xor    %r10d,%r8d
     671:	45 89 c2             	mov    %r8d,%r10d
     674:	41 d1 ea             	shr    $1,%r10d
     677:	45 31 c2             	xor    %r8d,%r10d
     67a:	45 31 c0             	xor    %r8d,%r8d
     67d:	41 f6 c2 01          	test   $0x1,%r10b
     681:	41 0f 94 c0          	sete   %r8b
     685:	41 c1 e0 02          	shl    $0x2,%r8d
     689:	45 31 d2             	xor    %r10d,%r10d
     68c:	49 89 d3             	mov    %rdx,%r11
     68f:	49 29 cb             	sub    %rcx,%r11
     692:	41 0f 94 c2          	sete   %r10b
     696:	45 11 c8             	adc    %r9d,%r8d
     699:	49 89 d1             	mov    %rdx,%r9
     69c:	4d 31 d9             	xor    %r11,%r9
     69f:	49 c1 eb 3f          	shr    $0x3f,%r11
     6a3:	49 21 f1             	and    %rsi,%r9
     6a6:	49 c1 e9 3f          	shr    $0x3f,%r9
     6aa:	41 c1 e2 06          	shl    $0x6,%r10d
     6ae:	41 c1 e3 07          	shl    $0x7,%r11d
     6b2:	45 09 d3             	or     %r10d,%r11d
     6b5:	41 c1 e1 0b          	shl    $0xb,%r9d
     6b9:	45 09 d9             	or     %r11d,%r9d
     6bc:	45 09 c1             	or     %r8d,%r9d
     6bf:	48 8b b7 80 00 00 00 	mov    0x80(%rdi),%rsi
     6c6:	48 21 c6             	and    %rax,%rsi
     6c9:	4c 09 ce             	or     %r9,%rsi
     6cc:	48 89 b7 80 00 00 00 	mov    %rsi,0x80(%rdi)
     6d3:	48 39 ca             	cmp    %rcx,%rdx
     6d6:	74 6f                	je     747 <_IO_remove_marker+0x217>
     6d8:	48 8b 0f             	mov    (%rdi),%rcx
     6db:	48 89 4f 18          	mov    %rcx,0x18(%rdi)
     6df:	48 8b 09             	mov    (%rcx),%rcx
     6e2:	31 f6                	xor    %esi,%esi
     6e4:	48 85 c9             	test   %rcx,%rcx
     6e7:	40 0f 94 c6          	sete   %sil
     6eb:	48 89 ca             	mov    %rcx,%rdx
     6ee:	48 c1 ea 3f          	shr    $0x3f,%rdx
     6f2:	49 89 c8             	mov    %rcx,%r8
     6f5:	49 c1 e8 04          	shr    $0x4,%r8
     6f9:	49 31 c8             	xor    %rcx,%r8
     6fc:	4d 89 c1             	mov    %r8,%r9
     6ff:	49 c1 e9 02          	shr    $0x2,%r9
